Date,SCCOOpen,SCCOHigh,SCCOLow,SCCOClose,SCCOAdj Close,SCCOVolume,PLMOpen,PLMHigh,PLMLow,PLMClose,PLMAdj Close,PLMVolume,COPXOpen,COPXHigh,COPXLow,COPXClose,COPXAdj Close,COPXVolume,^IXICOpen,^IXICHigh,^IXICLow,^IXICClose,^IXICAdj Close,^IXICVolume
2022-03-21,74.989998,77.610001,74.949997,77.07,73.440353,1079000,3.32,3.59,3.3,3.45,3.45,416600,44.150002,45.23,44.150002,44.970001,43.979862,442100,13860.389648,13945.80957,13682.549805,13838.459961,13838.459961,5673940000
2022-03-22,77.080002,78.720001,76.230003,76.550003,72.944847,1052300,3.47,3.47,3.26,3.45,3.45,224600,45.34,45.689999,44.900002,45.18,44.185238,473700,13866.429688,14141.070313,13857.290039,14108.820313,14108.820313,5445100000
2022-03-23,77.099998,78.440002,76.82,77.57,73.916809,839100,3.46,3.53,3.32,3.41,3.41,211200,45.290001,45.959999,45.080002,45.669998,44.664448,845500,13990.349609,14152.139648,13921.650391,13922.599609,13922.599609,5024230000
2022-03-24,76.400002,77.489998,75.769997,77.110001,73.47847,1186400,3.42,3.51,3.29,3.35,3.35,237300,45.810001,46.48,45.810001,46.18,45.163219,432500,14001.320313,14193.549805,13897.200195,14191.839844,14191.839844,5149520000
2022-03-25,77.0,77.809998,76.309998,77.660004,74.002579,887600,3.37,3.5,3.29,3.4,3.4,217900,46.169998,46.59,46.009998,46.470001,45.446835,866600,14194.719727,14218.759766,14010.790039,14169.299805,14169.299805,5585100000
2022-03-28,77.0,77.0,75.029999,76.260002,72.668503,617200,3.42,3.51,3.28,3.51,3.51,318600,45.93,46.049999,45.25,46.02,45.006741,545300,14177.209961,14356.0,14101.339844,14354.900391,14354.900391,5129500000
2022-03-29,75.639999,76.720001,74.919998,76.43,72.830498,788300,3.5,3.71,3.39,3.49,3.49,454100,45.700001,45.700001,44.900002,45.52,44.51775,508000,14500.389648,14646.900391,14419.400391,14619.639648,14619.639648,6060890000
2022-03-30,77.0,77.800003,76.330002,76.839996,73.221176,708600,3.47,4.03,3.44,3.74,3.74,1936200,45.529999,46.25,45.529999,45.919998,44.908943,364600,14558.589844,14609.25,14383.450195,14442.269531,14442.269531,5479200000
2022-03-31,76.949997,77.779999,75.879997,75.900002,72.325462,880500,3.85,4.45,3.75,4.19,4.19,2544900,45.869999,46.0,45.5,45.509998,44.507969,181500,14444.780273,14456.740234,14217.719727,14220.519531,14220.519531,5453890000
2022-04-01,76.43,78.18,76.269997,78.169998,74.488556,976400,4.19,4.23,3.77,3.95,3.95,914900,45.860001,46.75,45.849998,46.700001,45.671772,780300,14269.530273,14306.94043,14131.80957,14261.5,14261.5,5002790000
2022-04-04,78.760002,79.32,77.370003,78.0,74.326561,861400,3.94,3.96,3.66,3.89,3.89,364100,47.119999,47.169998,46.529999,46.849998,45.818466,402900,14304.349609,14534.379883,14286.450195,14532.549805,14532.549805,4630100000
2022-04-05,77.629997,78.0,74.050003,74.220001,70.724579,1699400,3.81,4.02,3.69,3.95,3.95,375100,46.91,47.23,45.32,45.509998,44.507969,454300,14490.259766,14500.290039,14169.120117,14204.169922,14204.169922,4727710000
2022-04-06,73.849998,74.400002,71.959999,72.889999,69.457214,996100,3.95,3.95,3.68,3.89,3.89,230100,45.110001,45.299999,44.220001,44.619999,43.637566,366700,14002.580078,14032.839844,13788.900391,13888.820313,13888.820313,5360420000
2022-04-07,72.889999,74.019997,72.389999,73.43,69.971786,606300,3.9,3.92,3.74,3.89,3.89,205200,44.580002,45.209999,44.27,45.060001,44.067879,259500,13861.490234,13978.25,13689.230469,13897.299805,13897.299805,4856090000
2022-04-08,73.989998,74.830002,73.57,73.830002,70.352951,618900,3.92,3.92,3.68,3.69,3.69,372500,45.639999,45.639999,45.09,45.439999,44.43951,554700,13830.469727,13866.05957,13693.69043,13711.0,13711.0,4574080000
2022-04-11,73.709999,73.910004,72.489998,73.540001,70.076607,652300,3.67,3.76,3.42,3.44,3.44,319700,45.110001,45.23,44.16,44.509998,43.529987,577400,13547.290039,13585.080078,13401.389648,13411.959961,13411.959961,4946680000
2022-04-12,74.970001,75.480003,73.25,73.389999,69.933662,667500,3.49,3.67,3.46,3.52,3.52,125300,45.130001,45.439999,44.560001,44.669998,43.686462,267600,13584.69043,13685.950195,13317.740234,13371.570313,13371.570313,4991720000
2022-04-13,73.809998,74.639999,73.639999,74.599998,71.086678,878400,3.5,3.72,3.5,3.65,3.65,101900,44.970001,46.25,44.970001,46.209999,45.192558,662200,13373.120117,13679.429688,13353.660156,13643.589844,13643.589844,4909720000
2022-04-14,74.339996,74.720001,72.660004,72.790001,69.361923,878500,3.71,3.71,3.49,3.49,3.49,153800,46.459999,46.5,45.889999,46.110001,45.094761,184200,13647.429688,13662.929688,13345.219727,13351.080078,13351.080078,4642240000
2022-04-18,73.080002,73.989998,72.660004,73.220001,69.771667,597400,3.51,3.57,3.45,3.52,3.52,95600,46.220001,46.689999,46.16,46.529999,45.505512,441000,13319.389648,13414.269531,13222.030273,13332.360352,13332.360352,4365230000
2022-04-19,72.370003,73.18,72.120003,72.68,69.257103,679200,3.52,3.65,3.43,3.6,3.6,177500,46.23,46.43,45.900002,46.34,45.319695,525300,13312.44043,13643.969727,13281.219727,13619.660156,13619.660156,4562840000
2022-04-20,72.0,72.220001,70.5,71.790001,68.409019,1089700,3.63,3.75,3.52,3.71,3.71,139800,45.860001,45.91,44.91,45.540001,44.537312,292300,13665.379883,13678.549805,13426.129883,13453.070313,13453.070313,4678930000
2022-04-21,71.050003,71.440002,67.010002,68.169998,64.959503,1997600,3.71,3.74,3.52,3.53,3.53,164200,45.360001,45.360001,42.66,43.119999,42.170593,1444100,13623.700195,13710.700195,13140.830078,13174.650391,13174.650391,5233110000
2022-04-22,67.589996,68.07,65.529999,66.139999,63.025108,1414100,3.51,3.6,3.43,3.47,3.47,154500,42.75,42.790001,40.889999,41.0,40.097271,674400,13168.799805,13212.599609,12828.019531,12839.290039,12839.290039,4475090000
2022-04-25,64.32,64.769997,62.27,64.290001,61.262238,2091500,3.4,3.45,3.26,3.41,3.41,120500,39.709999,40.32,39.099998,40.23,39.344223,7750800,12749.169922,13011.450195,12722.589844,13004.849609,13004.849609,4845160000
2022-04-26,64.25,64.300003,61.959999,62.07,59.146782,1466100,3.4,3.44,3.17,3.2,3.2,177400,39.849998,39.880001,38.57,38.599998,37.750111,1104700,12918.040039,12918.040039,12490.740234,12490.740234,12490.740234,5168160000
2022-04-27,63.490002,64.470001,62.73,62.919998,59.956753,1073900,3.2,3.38,3.15,3.27,3.27,97200,39.450001,40.419998,39.450001,40.139999,39.256207,493700,12500.879883,12703.790039,12430.900391,12488.929688,12488.929688,4810720000
2022-04-28,63.0,63.959999,61.259998,63.0,60.032986,992500,3.33,3.36,3.16,3.22,3.22,110300,40.549999,40.73,39.77,40.5,39.60828,649300,12712.860352,12948.519531,12487.860352,12871.530273,12871.530273,5067150000
2022-04-29,64.07,65.160004,62.200001,62.27,59.337368,1242000,3.23,3.32,3.15,3.15,3.15,96800,40.900002,41.400002,40.040001,40.040001,39.158409,487100,12710.419922,12861.830078,12315.740234,12334.639648,12334.639648,4733070000
2022-05-02,61.48,62.029999,60.59,61.869999,58.956207,1083300,3.12,3.24,3.03,3.11,3.11,121800,39.639999,39.639999,38.900002,39.509998,38.640076,576200,12331.69043,12542.540039,12202.410156,12536.019531,12536.019531,4918240000
2022-05-03,61.93,63.459999,61.93,62.759998,59.804287,1250600,3.09,3.11,3.0,3.02,3.02,229800,39.799999,40.23,39.57,39.939999,39.060608,703700,12511.459961,12645.830078,12460.990234,12563.759766,12563.759766,4547280000
2022-05-04,62.75,65.190002,62.299999,64.93,61.872093,1235200,3.02,3.16,2.87,3.15,3.15,216100,39.790001,40.880001,39.16,40.799999,39.901672,444300,12574.730469,12985.009766,12367.019531,12964.860352,12964.860352,5498050000
2022-05-05,64.949997,65.029999,61.43,62.59,59.642296,1260800,3.19,3.19,2.99,3.04,3.04,121200,40.509998,40.509998,38.209999,38.689999,37.838131,1517500,12787.519531,12787.519531,12183.55957,12317.69043,12317.69043,5308920000
2022-05-06,61.700001,61.84,59.889999,61.41,58.517868,1430100,3.01,3.07,2.89,2.9,2.9,157700,38.349998,38.349998,36.759998,37.98,37.143764,1847800,12246.830078,12358.419922,11990.150391,12144.660156,12144.660156,5324480000
2022-05-09,59.459999,59.919998,58.139999,58.380001,55.630566,1855900,2.84,2.89,2.61,2.64,2.64,161400,37.080002,37.080002,35.549999,35.700001,34.913967,1250300,11923.030273,11990.610352,11574.94043,11623.25,11623.25,5939140000
2022-05-10,59.09,59.310001,57.080002,57.709999,54.992119,1895100,2.72,2.8,2.63,2.73,2.73,93900,36.119999,36.27,34.77,35.200001,34.424976,1001100,11900.339844,11944.94043,11566.280273,11737.669922,11737.669922,6218260000
2022-05-11,58.5,59.040001,56.93,57.040001,54.35368,1405400,2.71,2.79,2.59,2.63,2.63,131400,35.459999,36.650002,35.459999,35.509998,34.728146,429900,11645.570313,11844.509766,11339.179688,11364.240234,11364.240234,6152370000
2022-05-12,56.0,56.529999,54.029999,54.700001,52.123878,2841000,2.6,2.69,2.53,2.62,2.62,108000,34.57,35.0,33.93,34.360001,33.60347,461100,11199.25,11547.330078,11108.759766,11370.959961,11370.959961,6679470000
2022-05-13,55.0,56.0,54.060001,55.060001,52.466927,2722400,2.68,2.83,2.59,2.73,2.73,144000,34.66,35.790001,34.66,35.459999,34.679249,448800,11555.969727,11856.709961,11510.259766,11805.0,11805.0,5894020000
2022-05-16,54.150002,54.560001,53.360001,53.93,52.583931,1759900,2.74,2.89,2.7,2.76,2.76,65000,35.599998,36.349998,35.540001,36.099998,35.305157,318300,11727.139648,11804.589844,11627.530273,11662.790039,11662.790039,4930250000
2022-05-17,54.759998,57.029999,54.540001,56.970001,55.548054,1982700,2.82,2.93,2.77,2.93,2.93,58100,37.240002,37.900002,37.130001,37.810001,36.977509,388200,11905.570313,11988.429688,11754.280273,11984.519531,11984.519531,5093960000
2022-05-18,56.689999,57.200001,55.630001,55.880001,54.48526,1857900,2.98,2.98,2.8,2.85,2.85,77000,37.66,37.700001,36.470001,36.619999,35.813709,376300,11790.679688,11826.219727,11381.69043,11418.150391,11418.150391,5064120000
2022-05-19,56.060001,58.919998,56.060001,58.209999,56.757103,1920400,2.81,2.98,2.79,2.79,2.79,81600,36.75,38.639999,36.75,38.23,37.38826,890800,11364.400391,11562.820313,11313.30957,11388.5,11388.5,5154410000
2022-05-20,58.970001,59.130001,57.759998,59.060001,57.585888,1623800,2.85,2.85,2.76,2.79,2.79,43800,38.77,38.799999,37.59,38.18,37.339363,441400,11542.669922,11552.209961,11035.69043,11354.620117,11354.620117,5434370000
2022-05-23,60.52,61.139999,59.779999,60.459999,58.950943,1615400,2.9,2.93,2.81,2.83,2.83,64900,38.939999,39.349998,38.419998,39.169998,38.307564,600900,11396.280273,11552.070313,11304.55957,11535.269531,11535.269531,4552200000
2022-05-24,60.150002,61.220001,59.349998,61.049999,59.526218,1343300,2.8,2.89,2.72,2.89,2.89,38400,38.529999,39.029999,38.470001,38.82,37.965271,315300,11326.44043,11351.610352,11092.480469,11264.450195,11264.450195,4724430000
2022-05-25,60.439999,61.330002,60.220001,61.049999,59.526218,1014200,2.89,2.96,2.83,2.88,2.88,32400,38.57,38.860001,38.349998,38.709999,37.857693,401000,11225.030273,11511.900391,11211.849609,11434.740234,11434.740234,4519690000
2022-05-26,61.049999,61.52,60.02,61.18,59.652973,847200,2.89,3.02,2.86,2.95,2.95,70200,38.720001,39.139999,38.720001,39.049999,38.190205,274200,11409.839844,11796.969727,11406.160156,11740.650391,11740.650391,4672620000
2022-05-27,62.110001,62.799999,61.27,62.759998,61.193535,1087800,2.95,3.08,2.92,3.05,3.05,128000,39.360001,39.75,39.25,39.700001,38.825893,307800,11869.69043,12131.660156,11856.820313,12131.129883,12131.129883,4793900000
2022-05-31,63.299999,64.150002,61.279999,61.779999,60.237995,2141200,2.83,3.05,2.76,2.77,2.77,149000,40.099998,40.5,39.27,39.540001,38.669418,682700,12137.540039,12190.080078,11942.5,12081.389648,12081.389648,6045500000
2022-06-01,62.09,62.75,61.150002,61.990002,60.442757,1310300,3.0,3.0,2.74,2.9,2.9,147900,39.810001,40.209999,39.09,39.52,38.649857,293800,12176.889648,12237.94043,11901.429688,11994.459961,11994.459961,4719900000
2022-06-02,63.5,64.519997,63.349998,64.400002,62.792606,1327800,2.94,3.05,2.88,2.98,2.98,77700,40.43,41.400002,40.330002,41.349998,40.439564,681900,11945.570313,12320.120117,11901.450195,12316.900391,12316.900391,4445840000
2022-06-03,63.599998,64.18,62.970001,63.439999,61.856564,867700,2.94,2.96,2.88,2.96,2.96,43600,41.290001,41.290001,40.5,40.740002,39.842999,167500,12097.120117,12167.44043,11966.620117,12012.730469,12012.730469,4130040000
2022-06-06,64.099998,64.68,63.52,64.080002,62.480591,1186600,2.98,3.1,2.92,3.07,3.07,90700,41.060001,41.459999,41.029999,41.25,40.341766,594600,12200.330078,12245.400391,12004.200195,12061.370117,12061.370117,4647010000
2022-06-07,63.299999,64.970001,63.299999,64.889999,63.270374,899200,3.04,3.05,2.95,3.0,3.0,49100,40.990002,41.790001,40.73,41.68,40.762299,301800,11925.80957,12194.860352,11888.610352,12175.230469,12175.230469,4411240000
2022-06-08,64.0,64.260002,63.169998,63.299999,61.720058,822000,3.0,3.01,2.9,2.99,2.99,39100,41.200001,41.209999,40.509998,40.75,39.852776,260400,12147.280273,12235.780273,12052.700195,12086.269531,12086.269531,4708980000
2022-06-09,62.59,62.889999,61.029999,61.099998,59.57497,928500,2.88,3.03,2.88,2.94,2.94,34200,40.349998,40.450001,39.299999,39.380001,38.512939,394800,12016.469727,12115.05957,11751.980469,11754.230469,11754.230469,5408460000
2022-06-10,59.82,60.68,59.389999,60.110001,58.60968,944100,2.97,2.97,2.79,2.89,2.89,65000,38.630001,38.66,38.060001,38.459999,37.613194,650500,11543.879883,11569.150391,11328.269531,11340.019531,11340.019531,5152020000
2022-06-13,58.150002,58.860001,56.369999,57.73,56.289082,1188400,2.89,2.89,2.65,2.65,2.65,78000,37.200001,37.279999,36.099998,36.43,35.627892,679600,10986.849609,11071.480469,10775.139648,10809.230469,10809.230469,5937320000
2022-06-14,57.73,57.919998,56.57,57.209999,55.782063,1064200,2.66,2.73,2.63,2.66,2.66,62000,36.5,36.630001,35.630001,35.919998,35.12912,288000,10897.429688,10926.80957,10733.040039,10828.349609,10828.349609,4819890000
2022-06-15,58.16,58.349998,56.419998,57.650002,56.211082,1024300,2.63,2.8,2.63,2.77,2.77,74300,36.580002,36.830002,35.720001,36.509998,35.706131,540400,10968.400391,11244.259766,10866.389648,11099.150391,11099.150391,5368500000
2022-06-16,56.0,57.110001,55.5,56.200001,54.797272,1532100,2.81,2.81,2.55,2.61,2.61,99400,35.610001,35.700001,34.650002,35.0,34.229378,760500,10806.019531,10831.070313,10565.139648,10646.099609,10646.099609,5696630000
2022-06-17,55.77,56.16,54.830002,55.450001,54.06599,2338100,2.59,2.61,2.52,2.59,2.59,78500,34.939999,34.939999,33.849998,34.529999,33.769726,403600,10697.549805,10884.709961,10638.719727,10798.349609,10798.349609,7452830000
2022-06-21,55.799999,56.310001,55.25,55.32,53.93924,1097800,2.6,2.7,2.6,2.68,2.68,40700,34.860001,35.18,34.689999,34.779999,34.014221,439300,10974.049805,11164.990234,10974.049805,11069.299805,11069.299805,5226260000
2022-06-22,53.549999,53.84,52.52,52.849998,51.530888,1529900,2.74,2.92,2.62,2.75,2.75,98700,33.639999,33.639999,32.799999,32.91,32.185394,770400,10941.950195,11216.769531,10938.05957,11053.080078,11053.080078,5238180000
2022-06-23,51.990002,52.400002,48.900002,49.540001,48.303505,2853400,2.77,2.95,2.61,2.95,2.95,116300,32.389999,32.389999,30.629999,30.92,30.23921,954500,11137.679688,11260.269531,11046.280273,11232.19043,11232.19043,5258200000
2022-06-24,49.610001,52.07,49.439999,51.5,50.214581,2503200,2.94,3.1,2.82,3.02,3.02,335000,31.209999,32.200001,31.030001,32.16,31.451908,307400,11351.30957,11613.230469,11337.780273,11607.620117,11607.620117,9468130000
2022-06-27,52.099998,52.68,51.310001,51.59,50.302338,2047500,3.05,3.06,2.98,3.02,3.02,35000,32.279999,33.040001,32.25,32.790001,32.068039,435600,11661.019531,11677.490234,11487.070313,11524.549805,11524.549805,5047860000
2022-06-28,52.59,53.360001,51.66,51.869999,50.575344,1182500,3.07,3.08,2.74,2.78,2.78,82900,33.299999,33.540001,32.52,32.610001,31.892,347400,11542.240234,11635.849609,11177.679688,11181.540039,11181.540039,5433220000
2022-06-29,52.560001,52.560001,50.860001,51.450001,50.165833,1056900,2.79,2.79,2.68,2.77,2.77,43100,32.32,32.32,31.02,31.07,31.07,627300,11160.219727,11226.330078,11072.19043,11177.889648,11177.889648,5650860000
2022-06-30,50.349998,50.73,49.150002,49.810001,48.566765,1558800,2.77,2.79,2.69,2.75,2.75,46100,30.389999,30.639999,29.84,30.379999,30.379999,1129600,11048.25,11160.919922,10850.009766,11028.740234,11028.740234,5654520000
2022-07-01,49.130001,50.119999,48.41,50.110001,48.85928,1288600,2.72,2.79,2.68,2.77,2.77,34700,29.82,29.99,29.030001,29.790001,29.790001,867900,11006.830078,11132.549805,10922.709961,11127.849609,11127.849609,4865730000
2022-07-05,48.310001,48.490002,46.5,47.860001,46.665436,1707000,2.76,2.76,2.6,2.64,2.64,53000,28.75,28.75,27.67,28.24,28.24,681400,10964.179688,11323.889648,10911.450195,11322.240234,11322.240234,5053570000
2022-07-06,47.810001,48.82,46.709999,48.759998,47.542969,2231200,2.73,2.75,2.61,2.75,2.75,61600,28.18,28.33,27.34,28.219999,28.219999,694100,11337.900391,11443.150391,11250.320313,11361.849609,11361.849609,4851170000
2022-07-07,50.630001,51.599998,50.580002,51.240002,49.961075,2120300,2.78,2.88,2.71,2.79,2.79,53800,29.24,30.559999,29.24,29.93,29.93,1207800,11422.599609,11644.469727,11412.879883,11621.349609,11621.349609,4685050000
2022-07-08,51.130001,51.360001,50.130001,51.139999,49.863567,1645300,2.75,2.81,2.69,2.69,2.69,16400,29.91,29.91,29.08,29.450001,29.450001,358600,11503.610352,11689.700195,11479.769531,11635.30957,11635.30957,4526570000
2022-07-11,49.610001,50.169998,49.060001,49.25,48.020741,1188900,2.72,2.72,2.63,2.63,2.63,37500,28.700001,28.799999,28.049999,28.120001,28.120001,352300,11524.490234,11541.099609,11348.05957,11372.599609,11372.599609,4362910000
2022-07-12,48.450001,49.450001,48.290001,48.360001,47.152954,1309300,2.63,2.7,2.59,2.65,2.65,32300,27.950001,27.969999,27.43,27.5,27.5,455300,11420.889648,11483.169922,11207.080078,11264.730469,11264.730469,4317860000
2022-07-13,47.669998,48.869999,47.099998,48.240002,47.03595,1429300,2.58,2.75,2.58,2.74,2.74,77600,27.299999,27.860001,26.969999,27.540001,27.540001,320300,11056.549805,11325.669922,11031.269531,11247.580078,11247.580078,4433060000
2022-07-14,46.099998,46.66,44.700001,45.939999,44.793358,2542200,2.68,2.72,2.62,2.64,2.64,35400,26.76,26.76,26.01,26.52,26.52,644600,11151.209961,11279.969727,11005.929688,11251.19043,11251.19043,4481070000
2022-07-15,46.349998,47.07,45.279999,46.959999,45.787899,1219600,2.81,2.81,2.7,2.79,2.79,70300,26.610001,26.959999,26.139999,26.91,26.91,536200,11379.360352,11454.69043,11295.330078,11452.419922,11452.419922,4369060000
2022-07-18,48.439999,48.970001,47.639999,47.82,46.626434,1535400,2.8,2.82,2.72,2.78,2.78,38900,27.860001,28.34,27.780001,27.83,27.83,717800,11561.639648,11629.030273,11322.839844,11360.049805,11360.049805,5057920000
2022-07-19,47.669998,49.200001,47.419998,49.080002,47.854988,1400000,2.79,2.83,2.74,2.74,2.74,40000,27.950001,28.42,27.67,28.41,28.41,1195800,11515.0,11721.219727,11448.969727,11713.150391,11713.150391,5302740000
2022-07-20,49.080002,49.610001,48.470001,48.490002,47.279713,1107100,2.81,3.17,2.8,2.97,2.97,357800,28.620001,28.620001,28.09,28.24,28.24,273400,11726.089844,11939.959961,11703.360352,11897.650391,11897.650391,5467080000
2022-07-21,48.09,49.25,47.580002,49.240002,48.010994,1214000,2.95,2.98,2.8,2.9,2.9,89400,28.200001,28.27,27.66,28.26,28.26,442800,11914.150391,12060.589844,11812.719727,12059.610352,12059.610352,4680930000
2022-07-22,50.200001,50.240002,47.93,48.07,46.870193,1262100,2.87,2.94,2.85,2.85,2.85,61600,28.459999,28.690001,27.85,27.940001,27.940001,433100,12025.370117,12093.019531,11767.19043,11834.110352,11834.110352,4721880000
2022-07-25,49.080002,50.07,48.77,49.209999,47.981739,1679000,3.02,3.04,2.83,2.97,2.97,52900,28.370001,28.58,28.139999,28.280001,28.280001,416200,11837.959961,11855.110352,11707.530273,11782.669922,11782.669922,4346520000
2022-07-26,49.610001,49.610001,48.66,48.84,47.620975,1167300,2.98,2.98,2.9,2.96,2.96,32500,28.549999,28.67,27.969999,28.059999,28.059999,562000,11701.530273,11711.30957,11533.370117,11562.570313,11562.570313,4349760000
2022-07-27,48.700001,48.919998,46.439999,48.32,47.113956,2375700,2.95,2.99,2.91,2.99,2.99,39700,28.290001,28.91,27.77,28.9,28.9,346000,11756.19043,12081.730469,11718.379883,12032.419922,12032.419922,4588480000
2022-07-28,49.169998,49.799999,46.740002,47.880001,46.684937,2096400,2.9,2.95,2.86,2.87,2.87,64600,29.27,29.49,28.620001,29.209999,29.209999,407300,12036.480469,12179.089844,11886.669922,12162.589844,12162.589844,4924950000
2022-07-29,48.189999,50.220001,47.75,49.799999,48.557014,2067600,2.9,3.0,2.86,2.98,2.98,60800,29.65,30.6,29.360001,30.49,30.49,530300,12239.69043,12426.259766,12181.129883,12390.69043,12390.69043,4907410000
2022-08-01,49.25,49.25,47.290001,47.93,46.733688,1527700,2.99,2.99,2.86,2.94,2.94,32800,30.379999,30.469999,29.59,29.82,29.82,579300,12317.959961,12499.719727,12271.980469,12368.980469,12368.980469,4396390000
2022-08-02,47.689999,47.950001,46.73,46.790001,45.622143,1537800,2.92,2.98,2.84,2.89,2.89,45000,29.51,29.540001,28.799999,28.870001,28.870001,1201100,12287.669922,12503.339844,12260.480469,12348.759766,12348.759766,4792140000
2022-08-03,47.0,47.060001,45.880001,46.459999,45.300377,1554300,2.89,2.89,2.74,2.82,2.82,59900,28.950001,29.01,28.51,28.74,28.74,367800,12433.870117,12699.639648,12425.209961,12668.160156,12668.160156,5667990000
2022-08-04,46.689999,46.860001,46.110001,46.299999,45.144371,1316300,2.8,2.83,2.65,2.71,2.71,61300,28.75,29.23,28.75,29.0,29.0,193900,12675.040039,12736.19043,12600.780273,12720.580078,12720.580078,5451470000
2022-08-05,46.200001,47.810001,45.799999,47.450001,46.265671,1406200,2.67,2.88,2.67,2.88,2.88,88000,28.83,29.629999,28.65,29.58,29.58,229700,12538.799805,12720.44043,12525.769531,12657.549805,12657.549805,4911300000
2022-08-08,48.189999,48.880001,47.259998,47.630001,46.441177,1627600,2.89,2.91,2.81,2.91,2.91,57800,30.459999,31.0,30.280001,30.719999,30.719999,513600,12703.719727,12855.150391,12597.75,12644.459961,12644.459961,5238600000
