Date,SCCOOpen,SCCOHigh,SCCOLow,SCCOClose,SCCOAdj Close,SCCOVolume,PLMOpen,PLMHigh,PLMLow,PLMClose,PLMAdj Close,PLMVolume,COPXOpen,COPXHigh,COPXLow,COPXClose,COPXAdj Close,COPXVolume,^IXICOpen,^IXICHigh,^IXICLow,^IXICClose,^IXICAdj Close,^IXICVolume
2022-08-09,47.779999,47.91,47.060001,47.830002,46.636185,1379200,2.93,2.93,2.76,2.89,2.89,35900,30.780001,30.860001,30.219999,30.41,30.41,687700,12557.490234,12582.910156,12438.860352,12493.929688,12493.929688,5307340000
2022-08-10,47.950001,48.68,47.599998,48.299999,47.844685,1472900,2.86,2.97,2.86,2.97,2.97,37400,30.950001,31.77,30.58,31.66,31.66,460600,12793.44043,12861.44043,12698.610352,12854.799805,12854.799805,5196210000
2022-08-11,48.759998,49.860001,48.470001,48.599998,48.141853,1436100,3.0,3.0,2.92,2.97,2.97,41500,31.92,32.360001,31.780001,31.790001,31.790001,325200,12944.820313,13026.240234,12760.089844,12779.910156,12779.910156,5815960000
2022-08-12,48.290001,49.240002,47.950001,49.18,48.716389,891800,3.0,3.0,2.89,3.0,3.0,45000,31.75,32.200001,31.540001,32.200001,32.200001,435100,12866.30957,13047.19043,12821.219727,13047.19043,13047.19043,4782610000
2022-08-15,47.77,48.59,47.290001,48.580002,48.122047,1545900,3.04,3.04,2.95,3.0,3.0,35100,31.049999,31.219999,30.6,31.120001,31.120001,506500,12996.629883,13146.05957,12993.780273,13128.049805,13128.049805,4476040000
2022-08-16,49.080002,49.41,48.459999,49.32,48.855068,917900,3.0,3.03,2.91,3.0,3.0,42400,31.43,31.75,31.35,31.549999,31.549999,733300,13082.639648,13181.089844,12979.240234,13102.549805,13102.549805,5028410000
2022-08-17,48.41,48.580002,47.759998,48.16,47.706005,1370400,2.95,3.0,2.93,2.95,2.95,16100,31.219999,31.219999,30.65,30.950001,30.950001,896900,12968.629883,13053.509766,12863.009766,12938.120117,12938.120117,5229520000
2022-08-18,48.5,49.630001,48.41,49.419998,48.954124,1199700,2.95,2.98,2.9,2.96,2.96,29400,31.219999,31.450001,31.07,31.379999,31.379999,258000,12937.790039,13002.660156,12873.490234,12965.339844,12965.339844,4724350000
2022-08-19,48.790001,48.98,48.110001,48.400002,47.943745,1033500,2.91,2.96,2.86,2.87,2.87,55300,31.120001,31.129999,30.379999,30.629999,30.629999,448200,12832.269531,12859.009766,12674.870117,12705.219727,12705.219727,4628170000
2022-08-22,47.619999,48.080002,47.200001,47.689999,47.240433,1108800,2.81,2.94,2.81,2.9,2.9,54200,30.26,30.43,30.09,30.23,30.23,349900,12523.160156,12538.549805,12353.730469,12381.570313,12381.570313,4270980000
2022-08-23,48.400002,50.16,48.279999,49.380001,48.914505,1330600,2.87,3.01,2.87,2.96,2.96,55800,30.59,31.73,30.459999,31.690001,31.690001,534900,12380.370117,12490.849609,12352.030273,12381.299805,12381.299805,3836180000
2022-08-24,48.689999,49.27,48.400002,49.23,48.765915,879600,2.98,3.04,2.93,3.04,3.04,66800,31.35,31.73,31.1,31.58,31.58,392200,12375.150391,12504.330078,12350.160156,12431.530273,12431.530273,3917170000
2022-08-25,49.950001,50.689999,49.209999,50.630001,50.152721,1412600,3.05,3.05,2.98,3.0,3.0,28200,31.879999,32.59,31.879999,32.549999,32.549999,2101900,12506.370117,12641.259766,12471.980469,12639.269531,12639.269531,4323470000
2022-08-26,50.98,51.669998,50.16,51.369999,50.885742,2694300,3.0,3.03,2.98,3.0,3.0,80200,32.830002,32.889999,31.76,31.860001,31.860001,1610000,12630.580078,12655.839844,12141.519531,12141.709961,12141.709961,4530000000
2022-08-29,50.189999,50.630001,49.049999,49.77,49.300827,1832900,2.94,3.1,2.94,3.06,3.06,67100,31.299999,31.690001,31.18,31.379999,31.379999,324200,12021.049805,12124.870117,11981.419922,12017.669922,12017.669922,4209850000
2022-08-30,49.290001,49.330002,47.25,47.540001,47.09185,1917500,3.03,3.2,3.03,3.12,3.12,80800,31.200001,31.34,29.879999,30.08,30.08,414400,12093.05957,12101.849609,11790.019531,11883.139648,11883.139648,4681520000
2022-08-31,47.25,47.869999,46.700001,47.07,46.626278,1770300,3.13,3.19,3.07,3.12,3.12,46700,29.940001,30.280001,29.700001,29.85,29.85,1209500,11972.55957,12027.429688,11814.169922,11816.200195,11816.200195,4952010000
2022-09-01,45.73,45.939999,44.66,45.369999,44.942303,1638500,3.13,3.32,3.12,3.32,3.32,120800,29.34,29.34,28.51,28.709999,28.709999,926200,11707.44043,11798.370117,11546.519531,11785.129883,11785.129883,4792890000
2022-09-02,46.470001,46.900002,45.59,45.689999,45.259285,1049600,3.33,3.33,3.23,3.25,3.25,68200,29.299999,29.639999,28.940001,29.049999,29.049999,264900,11899.139648,11945.910156,11573.509766,11630.860352,11630.860352,4257410000
2022-09-06,46.099998,46.419998,44.970001,45.130001,44.704567,1184900,3.33,3.33,3.25,3.26,3.26,31800,29.5,29.809999,29.139999,29.280001,29.280001,297900,11643.030273,11679.429688,11471.5,11544.910156,11544.910156,4622940000
2022-09-07,44.560001,45.810001,44.310001,45.73,45.298912,1639700,3.25,3.35,3.23,3.32,3.32,55100,28.92,29.32,28.65,29.32,29.32,252300,11559.379883,11819.070313,11555.080078,11791.900391,11791.900391,4445640000
2022-09-08,45.889999,47.509998,45.509998,47.310001,46.864017,1513600,3.26,3.33,3.26,3.27,3.27,42300,29.309999,30.299999,29.25,30.219999,30.219999,473000,11679.860352,11896.730469,11660.530273,11862.129883,11862.129883,4329910000
2022-09-09,48.029999,49.349998,48.029999,49.200001,48.736202,1269700,3.27,3.33,3.27,3.3,3.3,53600,30.940001,31.469999,30.9,31.4,31.4,608800,11958.610352,12132.669922,11958.610352,12112.30957,12112.30957,4401590000
2022-09-12,50.0,50.09,49.009998,49.549999,49.082901,1686100,3.3,3.36,3.28,3.36,3.36,39000,31.77,32.220001,31.629999,32.02,32.02,434700,12174.94043,12270.19043,12169.280273,12266.410156,12266.410156,4146680000
2022-09-13,48.0,49.07,47.759998,48.209999,47.755531,1489200,3.24,3.32,3.21,3.26,3.26,56300,31.0,31.59,30.68,30.75,30.75,323500,11908.80957,11957.969727,11604.429688,11633.570313,11633.570313,5188380000
2022-09-14,47.790001,47.900002,46.5,46.860001,46.418259,1092000,3.25,3.34,3.25,3.32,3.32,45800,30.709999,30.709999,30.209999,30.59,30.59,245600,11680.410156,11746.830078,11602.759766,11719.679688,11719.679688,4861530000
2022-09-15,46.73,47.959999,46.509998,46.759998,46.319199,1265400,3.33,3.34,3.27,3.3,3.3,40700,30.5,30.75,29.91,30.049999,30.049999,365700,11633.240234,11760.730469,11497.110352,11552.360352,11552.360352,4805910000
2022-09-16,46.700001,47.459999,46.080002,46.68,46.239956,2439800,3.25,3.3,3.17,3.3,3.3,130800,29.58,30.030001,29.219999,29.889999,29.889999,501900,11401.209961,11460.429688,11316.919922,11448.400391,11448.400391,7451840000
2022-09-19,45.75,47.849998,45.669998,47.849998,47.398926,927000,3.28,3.4,3.28,3.4,3.4,52600,29.42,30.48,29.25,30.469999,30.469999,477900,11338.570313,11538.129883,11337.830078,11535.019531,11535.019531,4168670000
2022-09-20,47.130001,47.400002,46.610001,47.32,46.87392,975500,3.41,3.43,3.27,3.27,3.27,34300,29.98,30.09,29.450001,29.709999,29.709999,515900,11440.139648,11520.990234,11343.719727,11425.049805,11425.049805,4028100000
2022-09-21,47.509998,47.59,45.360001,45.360001,44.9324,1219400,3.28,3.32,3.2,3.26,3.26,39300,29.9,29.959999,29.07,29.129999,29.129999,289300,11466.209961,11613.570313,11218.990234,11220.19043,11220.19043,4471000000
2022-09-22,46.310001,46.549999,45.380001,45.57,45.140419,1241100,3.24,3.24,3.14,3.16,3.16,37800,29.610001,29.799999,29.09,29.190001,29.190001,278200,11167.379883,11203.769531,11024.639648,11066.80957,11066.80957,4916470000
2022-09-23,44.16,44.259998,42.830002,43.450001,43.040405,1610200,3.1,3.12,2.86,2.92,2.92,73500,28.4,28.4,27.24,27.51,27.51,2377300,10952.69043,10958.290039,10732.719727,10867.929688,10867.929688,5134350000
2022-09-26,42.66,43.77,42.419998,42.810001,42.406437,988300,2.99,3.06,2.84,2.89,2.89,44800,27.07,27.67,26.690001,26.9,26.9,589800,10833.379883,11024.0,10789.049805,10802.919922,10802.919922,4697730000
2022-09-27,43.75,44.130001,43.299999,43.630001,43.218708,1299300,2.89,2.95,2.84,2.86,2.86,36300,27.370001,27.76,27.049999,27.219999,27.219999,353900,10955.290039,11040.980469,10741.019531,10829.5,10829.5,4445050000
2022-09-28,43.560001,44.869999,43.560001,44.700001,44.278622,1349900,2.85,3.1,2.85,3.09,3.09,55800,27.24,28.440001,27.129999,28.389999,28.389999,778200,10817.519531,11101.5,10776.339844,11051.639648,11051.639648,4556100000
2022-09-29,44.990002,45.200001,43.299999,44.799999,44.377678,1738900,3.08,3.12,2.89,2.89,2.89,30100,28.200001,28.440001,27.629999,28.34,28.34,637300,10894.44043,10899.469727,10623.219727,10737.509766,10737.509766,4516630000
2022-09-30,44.459999,46.23,44.380001,44.84,44.417301,1395400,2.88,2.98,2.88,2.88,2.88,26800,28.24,28.860001,27.969999,28.26,28.26,296100,10697.709961,10883.040039,10572.330078,10575.620117,10575.620117,4649710000
2022-10-03,45.779999,48.080002,45.740002,47.740002,47.289967,1713100,2.89,3.11,2.89,3.08,3.08,57400,28.639999,29.65,28.639999,29.549999,29.549999,219000,10659.009766,10875.459961,10577.889648,10815.429688,10815.429688,4415440000
2022-10-04,48.580002,48.91,48.0,48.889999,48.429123,2114900,3.08,3.08,2.92,2.99,2.99,67100,30.200001,30.700001,30.09,30.450001,30.450001,324100,11054.719727,11189.959961,11044.040039,11176.410156,11176.410156,5004780000
2022-10-05,47.98,49.009998,47.599998,48.630001,48.171574,1418600,2.97,3.03,2.94,2.98,2.98,20700,29.870001,30.25,29.5,30.190001,30.190001,211000,11022.669922,11210.320313,10910.759766,11148.639648,11148.639648,4091860000
2022-10-06,47.73,48.619999,47.52,48.299999,47.844685,1512900,3.03,3.03,2.9,2.9,2.9,22500,29.66,30.0,29.32,29.6,29.6,171300,11129.040039,11230.44043,11051.269531,11073.30957,11073.30957,4423320000
2022-10-07,47.66,48.830002,47.439999,47.91,47.458359,1866200,2.9,3.0,2.85,2.89,2.89,48400,29.280001,29.290001,28.65,28.76,28.76,253600,10877.280273,10891.929688,10608.519531,10652.400391,10652.400391,4634190000
2022-10-10,48.290001,49.119999,47.43,47.470001,47.022511,1639100,2.87,2.97,2.83,2.84,2.84,18200,29.049999,29.290001,28.700001,28.76,28.76,98000,10659.950195,10669.929688,10449.040039,10542.099609,10542.099609,3989640000
2022-10-11,46.98,48.18,46.200001,47.279999,46.834297,1433000,2.82,2.85,2.74,2.8,2.8,45600,28.48,28.92,28.09,28.24,28.24,167900,10484.370117,10608.839844,10351.980469,10426.19043,10426.19043,4738840000
2022-10-12,47.060001,48.240002,46.490002,48.07,47.616852,1261700,2.77,2.8,2.73,2.77,2.77,14700,28.299999,28.459999,27.84,28.389999,28.389999,126500,10437.0,10494.530273,10372.209961,10417.099609,10417.099609,4091030000
2022-10-13,46.700001,49.41,46.540001,48.75,48.290443,1403800,2.76,2.86,2.71,2.84,2.84,40000,27.620001,29.219999,27.450001,28.98,28.98,310400,10131.820313,10697.709961,10088.830078,10649.150391,10649.150391,5300080000
2022-10-14,48.799999,48.900002,46.799999,47.029999,46.586655,1488100,2.8,2.86,2.71,2.72,2.72,39400,29.110001,29.110001,27.959999,28.040001,28.040001,186500,10742.80957,10766.69043,10308.80957,10321.389648,10321.389648,4393000000
2022-10-17,48.18,48.889999,47.049999,47.650002,47.200813,1161000,2.77,2.82,2.73,2.82,2.82,37800,28.73,29.059999,28.639999,28.66,28.66,245100,10575.650391,10696.589844,10569.69043,10675.799805,10675.799805,4439190000
2022-10-18,48.32,48.380001,46.810001,47.32,46.87392,1080900,2.78,2.85,2.76,2.85,2.85,35700,29.030001,29.040001,28.1,28.35,28.35,316100,10963.990234,10972.969727,10670.120117,10772.400391,10772.400391,5047360000
2022-10-19,46.900002,47.240002,46.009998,46.41,45.9725,1221700,2.84,2.84,2.75,2.75,2.75,21200,28.129999,28.35,27.809999,28.0,28.0,333800,10689.30957,10808.040039,10592.879883,10680.509766,10680.509766,4955090000
2022-10-20,46.52,48.639999,46.389999,47.150002,46.705528,1944800,2.8,2.89,2.73,2.82,2.82,43900,27.99,28.969999,27.91,27.99,27.99,849100,10657.410156,10837.299805,10574.549805,10614.839844,10614.839844,4628010000
2022-10-21,46.389999,48.830002,45.970001,48.779999,48.320156,2712100,2.89,3.04,2.78,3.02,3.02,105400,27.99,29.25,27.57,29.219999,29.219999,1571200,10576.040039,10875.719727,10542.429688,10859.719727,10859.719727,4706440000
2022-10-24,47.740002,47.93,45.490002,45.82,45.388062,2404200,3.05,3.05,2.86,2.91,2.91,55300,28.790001,28.790001,28.02,28.15,28.15,1079200,10867.070313,10983.519531,10713.330078,10952.610352,10952.610352,4808710000
2022-10-25,45.299999,47.689999,45.169998,47.349998,46.903637,1805900,2.88,3.06,2.88,2.96,2.96,39100,28.299999,28.889999,28.18,28.85,28.85,185700,10996.969727,11210.379883,10996.969727,11199.120117,11199.120117,5141760000
2022-10-26,48.299999,49.66,48.02,49.189999,48.726292,2191800,2.99,3.07,2.96,3.02,3.02,46800,29.1,30.549999,29.1,30.139999,30.139999,658800,10969.019531,11205.839844,10948.379883,10970.990234,10970.990234,5224440000
2022-10-27,48.720001,48.84,47.599998,48.349998,47.894211,1702600,3.09,3.09,2.95,2.99,2.99,37600,30.0,30.129999,29.6,29.780001,29.780001,231800,10971.950195,10998.730469,10780.5,10792.669922,10792.669922,4773520000
2022-10-28,47.880001,48.02,46.189999,47.110001,46.665901,1899100,2.97,3.02,2.86,3.01,3.01,47700,29.469999,29.469999,28.67,29.16,29.16,499900,10766.200195,11117.040039,10766.200195,11102.450195,11102.450195,4731940000
2022-10-31,46.43,47.93,46.360001,46.970001,46.527222,2039500,3.0,3.01,2.93,2.99,2.99,35100,28.75,29.129999,28.559999,28.67,28.67,367400,11028.429688,11047.94043,10914.009766,10988.150391,10988.150391,4753740000
2022-11-01,48.799999,50.240002,48.630001,50.009998,49.538563,2080000,3.07,3.08,2.99,3.02,3.02,33300,29.75,30.309999,29.75,30.08,30.08,618100,11154.740234,11156.349609,10881.19043,10890.849609,10890.849609,4677520000
2022-11-02,49.84,50.099998,47.91,47.990002,47.537609,1466700,2.98,3.04,2.81,2.81,2.81,51700,30.01,30.389999,29.02,29.040001,29.040001,401200,10885.009766,10993.240234,10522.900391,10524.799805,10524.799805,5436420000
2022-11-03,47.290001,48.43,46.650002,48.400002,47.943745,1598800,2.92,2.96,2.87,2.92,2.92,20100,28.690001,29.450001,28.51,29.190001,29.190001,372100,10399.450195,10486.009766,10319.540039,10342.94043,10342.94043,5102190000
2022-11-04,51.689999,53.919998,51.27,53.700001,53.193779,2663700,2.93,3.01,2.93,3.0,3.0,33100,31.120001,32.23,31.08,32.049999,32.049999,1160900,10548.139648,10553.629883,10262.929688,10475.25,10475.25,5453750000
2022-11-07,53.650002,54.139999,52.619999,53.040001,52.540001,1641400,2.98,3.05,2.94,3.05,3.05,26200,32.23,32.25,31.67,31.870001,31.870001,480300,10516.94043,10587.959961,10428.910156,10564.519531,10564.519531,4456690000
2022-11-08,53.25,55.169998,53.029999,54.09,54.09,2239400,3.05,3.09,2.99,3.09,3.09,37800,32.18,33.130001,31.870001,32.860001,32.860001,812100,10611.530273,10745.639648,10472.730469,10616.200195,10616.200195,5134500000
2022-11-09,53.279999,54.419998,53.009998,53.34,53.34,1749100,3.09,3.09,2.96,3.01,3.01,24500,32.619999,32.799999,31.639999,31.709999,31.709999,336000,10528.450195,10564.969727,10344.009766,10353.169922,10353.169922,4977460000
2022-11-10,55.290001,56.240002,54.73,56.220001,56.220001,1590100,3.1,3.17,2.98,3.11,3.11,80500,33.240002,34.16,33.009998,33.860001,33.860001,538500,10869.169922,11119.120117,10779.950195,11114.150391,11114.150391,6433000000
2022-11-11,58.639999,61.139999,58.290001,60.389999,60.389999,2918200,3.16,3.16,3.01,3.08,3.08,44200,34.73,35.599998,34.73,35.32,35.32,857900,11124.75,11352.429688,11069.830078,11323.330078,11323.330078,5867750000
2022-11-14,59.200001,61.0,59.200001,60.48,60.48,1810300,3.11,3.17,3.04,3.1,3.1,35200,35.080002,35.09,34.540001,34.830002,34.830002,958400,11233.900391,11350.120117,11167.169922,11196.219727,11196.219727,5004060000
2022-11-15,61.23,61.889999,60.029999,60.639999,60.639999,1553300,3.12,3.13,3.01,3.09,3.09,33000,35.41,35.529999,34.939999,35.130001,35.130001,639400,11474.820313,11492.620117,11241.150391,11358.410156,11358.410156,5617310000
2022-11-16,59.599998,60.02,58.700001,59.32,59.32,1669500,3.07,3.19,3.04,3.07,3.07,35800,35.0,35.029999,34.41,34.59,34.59,396300,11260.099609,11286.099609,11162.919922,11183.660156,11183.660156,4585190000
2022-11-17,57.849998,58.759998,57.369999,58.580002,58.580002,899700,3.02,3.1,3.0,3.05,3.05,28600,33.59,33.82,33.23,33.740002,33.740002,670300,11008.669922,11198.839844,11006.209961,11144.959961,11144.959961,4354360000
2022-11-18,58.580002,58.73,57.52,58.02,58.02,778700,3.22,3.22,2.97,2.98,2.98,69000,33.849998,33.93,33.310001,33.459999,33.459999,462000,11257.009766,11259.44043,11059.160156,11146.05957,11146.05957,4175420000
2022-11-21,57.07,57.290001,56.259998,57.25,57.25,889500,2.97,3.04,2.96,2.99,2.99,29000,33.009998,33.369999,32.650002,33.330002,33.330002,365800,11091.009766,11128.780273,10999.75,11024.509766,11024.509766,3977130000
2022-11-22,58.240002,59.869999,57.970001,59.470001,59.470001,1197100,3.04,3.06,2.99,3.06,3.06,35500,33.759998,34.41,33.759998,34.349998,34.349998,569400,11058.55957,11179.870117,10975.660156,11174.410156,11174.410156,4186360000
2022-11-23,58.0,59.52,57.77,59.349998,59.349998,843700,3.02,3.11,3.02,3.08,3.08,36600,34.330002,34.759998,34.25,34.700001,34.700001,216500,11174.610352,11310.820313,11174.610352,11285.320313,11285.320313,4431530000
2022-11-25,59.110001,59.349998,58.470001,58.790001,58.790001,425800,3.1,3.1,3.01,3.02,3.02,7900,34.84,34.84,34.57,34.68,34.68,70000,11231.0,11261.570313,11206.379883,11226.360352,11226.360352,2184080000
2022-11-28,58.470001,58.709999,57.34,57.630001,57.630001,1034100,3.0,3.02,2.93,2.96,2.96,61900,34.43,34.48,33.759998,33.790001,33.790001,314200,11147.570313,11217.75,11020.69043,11049.5,11049.5,4271360000
2022-11-29,59.16,59.709999,58.509998,59.330002,59.330002,1203600,2.95,2.99,2.93,2.94,2.94,27100,34.439999,34.98,34.439999,34.880001,34.880001,297300,11060.019531,11086.019531,10944.370117,10983.780273,10983.780273,4592830000
2022-11-30,59.950001,61.240002,59.119999,61.02,61.02,2217200,2.98,3.0,2.9,3.0,3.0,77200,35.41,36.189999,35.09,36.189999,36.189999,1717000,10995.200195,11468.469727,10966.530273,11468.0,11468.0,6653460000
2022-12-01,60.75,61.84,60.310001,61.459999,61.459999,1415500,2.97,3.0,2.93,2.94,2.94,120300,36.48,36.889999,36.25,36.790001,36.790001,1620300,11475.169922,11546.769531,11378.75,11482.450195,11482.450195,5158120000
2022-12-02,60.459999,62.200001,60.119999,61.970001,61.970001,785300,3.0,3.0,2.91,2.99,2.99,35400,36.169998,36.959999,36.029999,36.939999,36.939999,498800,11308.379883,11492.320313,11296.719727,11461.5,11461.5,4523010000
2022-12-05,62.290001,62.369999,60.490002,60.639999,60.639999,1079100,2.96,3.0,2.86,2.94,2.94,57800,37.150002,37.27,36.040001,36.169998,36.169998,999800,11380.990234,11425.509766,11193.019531,11239.94043,11239.94043,4510030000
2022-12-06,61.400002,62.18,60.509998,60.860001,60.860001,937400,2.92,2.92,2.77,2.81,2.81,117600,36.27,36.720001,35.82,36.07,36.07,369400,11228.419922,11241.419922,10956.200195,11014.889648,11014.889648,4713330000
2022-12-07,60.470001,61.700001,59.970001,60.029999,60.029999,1317900,2.85,2.85,2.7,2.7,2.7,117500,36.040001,36.299999,35.830002,35.939999,35.939999,382500,10963.950195,11039.80957,10910.620117,10958.549805,10958.549805,4343860000
2022-12-08,61.599998,61.900002,60.970001,61.459999,61.459999,1499500,2.73,2.75,2.7,2.73,2.73,68900,36.490002,37.060001,36.32,36.709999,36.709999,421700,11011.330078,11119.160156,10939.469727,11082.0,11082.0,4281800000
2022-12-09,61.619999,62.459999,60.59,60.669998,60.669998,975600,2.7,2.87,2.7,2.77,2.77,60000,36.919998,37.16,36.529999,36.549999,36.549999,266200,11038.169922,11138.700195,10999.259766,11004.620117,11004.620117,4337440000
2022-12-12,59.810001,60.669998,59.549999,60.48,60.48,968200,2.76,2.79,2.7,2.78,2.78,38000,36.549999,36.549999,35.950001,36.330002,36.330002,354000,11015.480469,11144.669922,10984.820313,11143.740234,11143.740234,4829990000
2022-12-13,62.689999,63.16,60.779999,61.07,61.07,1179700,2.88,2.88,2.71,2.76,2.76,49400,37.259998,37.889999,36.77,36.93,36.93,498500,11542.839844,11571.639648,11160.540039,11256.80957,11256.80957,6126890000
2022-12-14,61.07,61.650002,60.5,61.290001,61.290001,680600,2.74,2.82,2.71,2.75,2.75,68500,36.990002,37.209999,36.650002,37.0,37.0,250400,11248.089844,11352.089844,11065.240234,11170.889648,11170.889648,5485150000
2022-12-15,60.650002,60.650002,59.459999,59.889999,59.889999,1313600,2.71,2.75,2.7,2.7,2.7,36300,36.5,36.59,35.470001,35.610001,35.610001,787300,11012.620117,11029.570313,10775.610352,10810.530273,10810.530273,5536070000
2022-12-16,59.490002,60.310001,59.369999,59.759998,59.759998,1675400,2.7,2.77,2.53,2.72,2.72,267900,35.57,35.889999,35.200001,35.720001,35.720001,315900,10767.629883,10833.240234,10642.099609,10705.410156,10705.410156,7968170000
2022-12-19,60.369999,60.43,59.150002,59.52,59.52,719400,2.72,2.72,2.52,2.54,2.54,82800,36.0,36.169998,35.25,35.41,35.41,233500,10707.44043,10713.969727,10497.549805,10546.030273,10546.030273,4631820000
2022-12-20,60.0,60.84,60.0,60.41,60.41,647700,2.7,2.7,2.55,2.64,2.64,52500,35.580002,36.279999,35.580002,35.779999,35.779999,322100,10490.889648,10609.459961,10446.820313,10547.110352,10547.110352,4707190000
2022-12-21,61.18,61.700001,60.759998,61.619999,61.619999,656100,2.68,2.69,2.65,2.69,2.69,17800,36.0,36.779999,36.0,36.740002,36.740002,365200,10592.0,10753.570313,10569.200195,10709.370117,10709.370117,4401420000
2022-12-22,60.98,60.98,59.599998,60.860001,60.860001,854200,2.66,2.68,2.61,2.62,2.62,44000,36.0,36.16,34.93,35.43,35.43,318100,10586.459961,10599.339844,10313.320313,10476.120117,10476.120117,5125070000
2022-12-23,61.169998,61.459999,60.490002,61.060001,61.060001,540800,2.67,2.68,2.64,2.64,2.64,23000,35.639999,36.040001,35.290001,36.029999,36.029999,185000,10437.75,10514.759766,10361.820313,10497.860352,10497.860352,3544680000
2022-12-27,61.919998,62.34,61.509998,62.18,62.18,669900,2.61,2.67,2.53,2.53,2.53,60800,36.5,36.799999,36.330002,36.48,36.48,335700,10462.19043,10472.320313,10340.730469,10353.230469,10353.230469,3827290000
2022-12-28,62.009998,62.349998,60.950001,61.060001,61.060001,640416,2.61,2.61,2.5,2.51,2.51,50141,36.689999,36.810001,36.009998,36.049999,36.049999,495902,10339.200195,10414.817383,10207.472656,10213.288086,10213.288086,3255058000
